p14,60,5,,,
p14,101,5,,,
p14,102,4,,,
p14,103,4,,,
p14,104,3,,,
p14,105,5,,,
p14,106,2,,,
p14,108,3,,,
p14,109,2,,,
p14,110,4,,,
p14,111,2,,,
p14,116,2,,,
p14,117,5,,,
p14,120,5,,,
p14,161,3,,,
p14,162,3,,,
p14,164,3,,,
p14,165,4,,,
p14,166,4,,,
p14,167,3,,,
p14,170,2,,,
p14,172,4,,,
p14,173,4,,,
p14,174,5,,,
p14,175,3,,,
p14,176,5,,,
p14,177,3,,,
p15,41,5,,,
p15,42,5,,,
p15,43,5,,,
p15,44,1,,,
p15,45,2,,,
p15,47,4,,,
p15,49,1,,,
p15,52,3,,,
p15,54,4,,,
p15,55,3,,,
p15,56,4,,,
p15,58,2,,,
p15,59,3,,,
p15,60,3,,,
p15,101,4,,,
p15,102,3,,,
p15,103,5,,,
p15,105,3,,,
p15,107,4,,,
p15,108,2,,,
p15,109,2,,,
p15,114,3,,,
p15,115,5,,,
p15,117,5,,,
p15,118,4,,,
p15,119,3,,,
p15,120,1,,,
p15,161,1,,,
p15,163,4,,,
p15,165,4,,,
p15,166,5,,,
p15,167,3,,,
p15,169,2,,,
p15,170,3,,,
p15,171,5,,,
p15,175,5,,,
p15,176,4,,,
p15,178,3,,,
p15,179,1,,,
p15,180,1,,,
